step,ball_x,ball_y,paddle1_x,paddle2_x,bot1_action,bot2_action,score_bot1,score_bot2
104,9,11,10,14,left,down,2,1
105,10,10,9,14,left,down,2,1
106,11,9,9,14,stay,down,2,1
107,12,8,10,14,right,down,2,1
108,13,7,11,14,right,up,2,1
109,14,6,12,14,right,down,2,1
110,15,5,13,14,right,down,2,1
111,16,4,14,14,right,down,2,1
112,17,3,15,14,right,down,2,1
113,18,2,16,14,right,down,2,1
114,19,1,17,14,right,down,2,1
115,20,0,18,14,right,down,2,1
116,27,16,15,14,right,down,3,1
117,26,17,16,14,right,down,3,1
118,25,18,17,14,right,down,3,1
119,24,19,18,14,right,down,3,1
120,23,20,19,13,right,left,3,1
121,22,21,20,13,right,down,3,1
122,21,22,21,13,right,down,3,1
123,20,23,21,13,stay,down,3,1
124,19,24,20,13,left,down,3,1
125,18,25,19,13,left,down,3,1
126,17,26,18,13,left,down,3,1
127,16,27,17,13,left,down,3,1
128,15,28,16,13,left,down,3,1
129,14,29,15,12,left,left,3,1
130,26,16,15,14,right,up,3,2
131,25,17,16,14,right,down,3,2
132,24,18,17,14,right,down,3,2
133,23,19,18,14,right,down,3,2
134,22,20,19,14,right,down,3,2
135,21,21,20,14,right,down,3,2
136,20,22,20,14,stay,down,3,2
137,19,23,20,14,stay,down,3,2
138,18,24,19,14,left,down,3,2
139,17,25,18,14,left,down,3,2
140,16,26,18,14,stay,down,3,2
141,15,27,17,14,left,down,3,2
142,14,28,16,14,left,down,3,2
143,13,29,15,13,left,left,3,2
144,14,14,14,13,stay,left,3,3
145,13,13,14,13,stay,down,3,3
146,12,12,13,13,left,down,3,3
147,11,11,12,13,left,down,3,3
148,10,10,11,13,left,up,3,3
149,9,9,10,13,left,down,3,3
150,8,8,9,13,left,down,3,3
151,7,7,8,13,left,down,3,3
152,6,6,7,13,left,down,3,3
153,5,5,6,12,left,left,3,3
154,4,4,5,11,left,left,3,3
155,3,3,4,11,left,down,3,3
156,2,2,3,11,left,down,3,3
157,1,1,2,11,left,down,3,3
158,0,0,1,11,left,stay,3,3
159,18,16,15,14,right,down,4,3
160,17,17,16,14,right,down,4,3
161,16,18,16,14,stay,down,4,3
162,15,19,16,14,stay,down,4,3
163,14,20,16,14,stay,down,4,3
164,13,21,15,14,left,down,4,3
165,12,22,14,14,left,down,4,3
166,11,23,13,14,left,down,4,3
167,10,24,12,14,left,down,4,3
168,9,25,11,14,left,down,4,3
169,8,26,10,14,left,down,4,3
170,7,27,9,14,left,down,4,3
171,6,28,8,14,left,down,4,3
172,5,29,7,15,left,right,4,3
173,12,14,13,14,left,down,4,4
174,11,13,12,14,left,down,4,4
175,10,12,11,14,left,down,4,4
176,9,11,10,15,left,right,4,4
177,8,10,9,15,left,down,4,4
178,7,9,8,15,left,down,4,4
179,6,8,9,15,right,down,4,4
180,5,7,8,15,left,down,4,4
181,4,6,7,15,left,down,4,4
182,3,5,6,15,left,down,4,4
183,2,4,5,15,left,down,4,4
184,1,3,4,15,left,down,4,4
185,0,2,3,14,left,left,4,4
186,1,1,2,14,left,down,4,4
187,2,0,1,14,left,down,4,4
